Date,Source,Capacity_M3,Current_Level,Volume_Available_M3
2023-12-18,Ruiru Dam,12000000,0.706,8476631.23
2023-12-18,Thika Dam,9000000,0.612,5512182.13
2023-12-19,Ndakaini Dam,70000000,0.699,48959684.3
2023-12-19,Sasumua Dam,15000000,0.658,9867113.73
2023-12-19,Ruiru Dam,12000000,0.687,8244829.72
2023-12-19,Thika Dam,9000000,0.714,6423907.82
2023-12-20,Ndakaini Dam,70000000,0.683,47791825.32
2023-12-20,Sasumua Dam,15000000,0.606,9094477.76
2023-12-20,Ruiru Dam,12000000,0.804,9650994.95
2023-12-20,Thika Dam,9000000,0.67,6032659.6
2023-12-21,Ndakaini Dam,70000000,0.777,54402912.43
2023-12-21,Sasumua Dam,15000000,0.697,10459020.65
2023-12-21,Ruiru Dam,12000000,0.764,9172901.13
2023-12-21,Thika Dam,9000000,0.749,6742842.62
2023-12-22,Ndakaini Dam,70000000,0.748,52351051.95
2023-12-22,Sasumua Dam,15000000,0.676,10138010.19
2023-12-22,Ruiru Dam,12000000,0.802,9629272.44
2023-12-22,Thika Dam,9000000,0.724,6516599.21
2023-12-23,Ndakaini Dam,70000000,0.675,47228203.04
2023-12-23,Sasumua Dam,15000000,0.797,11959764.17
2023-12-23,Ruiru Dam,12000000,0.783,9393484.08
2023-12-23,Thika Dam,9000000,0.704,6334113.62
2023-12-24,Ndakaini Dam,70000000,0.644,45087901.34
2023-12-24,Sasumua Dam,15000000,0.688,10325933.58
2023-12-24,Ruiru Dam,12000000,0.791,9486711.82
2023-12-24,Thika Dam,9000000,0.644,5800308.47
2023-12-25,Ndakaini Dam,70000000,0.683,47778962.36
2023-12-25,Sasumua Dam,15000000,0.64,9593549.8
2023-12-25,Ruiru Dam,12000000,0.77,9237359.59
2023-12-25,Thika Dam,9000000,0.715,6436797.34
2023-12-26,Ndakaini Dam,70000000,0.726,50816930.68
2023-12-26,Sasumua Dam,15000000,0.702,10533644.0
2023-12-26,Ruiru Dam,12000000,0.821,9850428.48
2023-12-26,Thika Dam,9000000,0.734,6608247.14
2023-12-27,Ndakaini Dam,70000000,0.758,53051929.55
2023-12-27,Sasumua Dam,15000000,0.704,10559459.73
2023-12-27,Ruiru Dam,12000000,0.804,9649670.01
2023-12-27,Thika Dam,9000000,0.702,6321073.11
2023-12-28,Ndakaini Dam,70000000,0.709,49648581.22
2023-12-28,Sasumua Dam,15000000,0.688,10313980.98
2023-12-28,Ruiru Dam,12000000,0.825,9898976.32
2023-12-28,Thika Dam,9000000,0.745,6701681.4
2023-12-29,Ndakaini Dam,70000000,0.77,53916117.11
2023-12-29,Sasumua Dam,15000000,0.671,10066151.1
2023-12-29,Ruiru Dam,12000000,0.784,9408164.03
2023-12-29,Thika Dam,9000000,0.704,6337841.01
2023-12-30,Ndakaini Dam,70000000,0.717,50194544.29
2023-12-30,Sasumua Dam,15000000,0.742,11131730.35
2023-12-30,Ruiru Dam,12000000,0.705,8464660.07
2023-12-30,Thika Dam,9000000,0.819,7366665.47
2023-12-31,Ndakaini Dam,70000000,0.854,59758593.83
2023-12-31,Sasumua Dam,15000000,0.703,10537505.46
2023-12-31,Ruiru Dam,12000000,0.82,9843120.85
2023-12-31,Thika Dam,9000000,0.762,6862123.25
