Date,Treatment_Plant,pH_Level,Turbidity_NTU,Chlorine_Level_mg_L,Bacteria_Count_CFU
2023-12-26,Ruiru,7.43,1.79,1.4,0.0
2023-12-26,Thika,7.71,1.38,1.14,0.0
2023-12-27,Ng'ethu,7.95,1.59,0.74,0.99
2023-12-27,Sasumua,7.6,2.11,1.11,0.81
2023-12-27,Ruiru,7.31,1.8,0.96,0.35
2023-12-27,Thika,7.48,0.89,1.68,1.76
2023-12-28,Ng'ethu,7.36,0.81,1.3,0.56
2023-12-28,Sasumua,7.85,1.11,1.36,0.86
2023-12-28,Ruiru,7.3,1.62,1.46,0.84
2023-12-28,Thika,7.53,1.06,1.54,1.32
2023-12-29,Ng'ethu,7.38,1.44,1.62,0.23
2023-12-29,Sasumua,7.68,1.22,1.73,0.83
2023-12-29,Ruiru,7.88,1.12,0.83,0.68
2023-12-29,Thika,7.58,1.24,1.43,0.7
2023-12-30,Ng'ethu,6.88,1.78,0.94,0.62
2023-12-30,Sasumua,7.97,2.39,1.03,1.09
2023-12-30,Ruiru,7.33,1.36,1.02,0.0
2023-12-30,Thika,7.53,1.64,1.0,1.34
2023-12-31,Ng'ethu,7.37,1.18,1.36,0.03
2023-12-31,Sasumua,7.77,1.3,1.5,1.44
2023-12-31,Ruiru,7.69,1.09,0.82,0.08
2023-12-31,Thika,7.83,1.43,1.02,0.73
