Date,Area,Consumption_M3,Population_Served
2023-09-18,Eastleigh,2672.12,85000
2023-09-18,Karen,1377.19,28000
2023-09-18,Kilimani,1642.4,38000
2023-09-18,Kibera,3130.58,180000
2023-09-18,South B,1654.55,45000
2023-09-18,Kahawa,1366.85,32000
2023-09-18,Parklands,2068.69,40000
2023-09-19,Westlands,2178.53,42000
2023-09-19,Eastleigh,2806.63,85000
2023-09-19,Karen,1660.7,28000
2023-09-19,Kilimani,2058.51,38000
2023-09-19,Kibera,3316.37,180000
2023-09-19,South B,1666.24,45000
2023-09-19,Kahawa,1614.44,32000
2023-09-19,Parklands,2078.42,40000
2023-09-20,Westlands,2357.3,42000
2023-09-20,Eastleigh,2398.7,85000
2023-09-20,Karen,1357.17,28000
2023-09-20,Kilimani,2139.96,38000
2023-09-20,Kibera,3274.14,180000
2023-09-20,South B,1702.91,45000
2023-09-20,Kahawa,1306.41,32000
2023-09-20,Parklands,2269.72,40000
2023-09-21,Westlands,2056.89,42000
2023-09-21,Eastleigh,2832.74,85000
2023-09-21,Karen,1461.02,28000
2023-09-21,Kilimani,2109.53,38000
2023-09-21,Kibera,3158.48,180000
2023-09-21,South B,1943.31,45000
2023-09-21,Kahawa,1357.69,32000
2023-09-21,Parklands,2061.17,40000
2023-09-22,Westlands,2252.91,42000
2023-09-22,Eastleigh,2406.44,85000
2023-09-22,Karen,1723.4,28000
2023-09-22,Kilimani,1923.31,38000
2023-09-22,Kibera,3172.38,180000
2023-09-22,South B,1685.66,45000
2023-09-22,Kahawa,1032.94,32000
2023-09-22,Parklands,2055.24,40000
2023-09-23,Westlands,2631.85,42000
2023-09-23,Eastleigh,2691.5,85000
2023-09-23,Karen,1600.47,28000
2023-09-23,Kilimani,1962.29,38000
2023-09-23,Kibera,3210.71,180000
2023-09-23,South B,1931.82,45000
2023-09-23,Kahawa,1253.85,32000
2023-09-23,Parklands,2263.31,40000
2023-09-24,Westlands,2358.43,42000
2023-09-24,Eastleigh,2679.42,85000
2023-09-24,Karen,1672.97,28000
2023-09-24,Kilimani,2006.52,38000
2023-09-24,Kibera,3313.23,180000
2023-09-24,South B,1937.95,45000
2023-09-24,Kahawa,1385.69,32000
2023-09-24,Parklands,1991.58,40000
2023-09-25,Westlands,2259.06,42000
2023-09-25,Eastleigh,2811.28,85000
2023-09-25,Karen,1403.46,28000
2023-09-25,Kilimani,1767.36,38000
2023-09-25,Kibera,3230.31,180000
2023-09-25,South B,1850.4,45000
2023-09-25,Kahawa,1469.53,32000
2023-09-25,Parklands,2121.63,40000
2023-09-26,Westlands,2206.13,42000
2023-09-26,Eastleigh,2800.72,85000
2023-09-26,Karen,1344.98,28000
2023-09-26,Kilimani,1869.0,38000
2023-09-26,Kibera,3186.14,180000
2023-09-26,South B,1578.41,45000
2023-09-26,Kahawa,1413.04,32000
2023-09-26,Parklands,2347.79,40000
2023-09-27,Westlands,2244.51,42000
2023-09-27,Eastleigh,2598.26,85000
2023-09-27,Karen,1399.1,28000
2023-09-27,Kilimani,1902.37,38000
2023-09-27,Kibera,3141.6,180000
2023-09-27,South B,1790.1,45000
2023-09-27,Kahawa,1645.92,32000
2023-09-27,Parklands,2170.36,40000
2023-09-28,Westlands,2062.74,42000
2023-09-28,Eastleigh,2600.17,85000
2023-09-28,Karen,1680.19,28000
2023-09-28,Kilimani,2183.04,38000
2023-09-28,Kibera,3453.85,180000
2023-09-28,South B,1678.05,45000
2023-09-28,Kahawa,1310.63,32000
2023-09-28,Parklands,1879.31,40000
2023-09-29,Westlands,2202.81,42000
2023-09-29,Eastleigh,2634.92,85000
2023-09-29,Karen,1758.17,28000
2023-09-29,Kilimani,1988.07,38000
2023-09-29,Kibera,3149.18,180000
2023-09-29,South B,1864.49,45000
2023-09-29,Kahawa,1306.53,32000
2023-09-29,Parklands,2414.6,40000
2023-09-30,Westlands,1982.82,42000
2023-09-30,Eastleigh,2589.61,85000
2023-09-30,Karen,1923.82,28000
2023-09-30,Kilimani,2001.13,38000
2023-09-30,Kibera,3169.66,180000
2023-09-30,South B,1782.85,45000
2023-09-30,Kahawa,1411.17,32000
2023-09-30,Parklands,2299.7,40000
2023-10-01,Westlands,1886.11,42000
2023-10-01,Eastleigh,2805.36,85000
2023-10-01,Karen,1372.17,28000
2023-10-01,Kilimani,1957.34,38000
2023-10-01,Kibera,3131.33,180000
2023-10-01,South B,1934.17,45000
2023-10-01,Kahawa,1184.3,32000
2023-10-01,Parklands,2153.95,40000
2023-10-02,Westlands,2564.04,42000
2023-10-02,Eastleigh,2342.03,85000
2023-10-02,Karen,1630.45,28000
2023-10-02,Kilimani,1894.19,38000
2023-10-02,Kibera,3268.33,180000
2023-10-02,South B,1843.17,45000
2023-10-02,Kahawa,1337.44,32000
2023-10-02,Parklands,2158.18,40000
2023-10-03,Westlands,2529.17,42000
2023-10-03,Eastleigh,2529.93,85000
2023-10-03,Karen,1715.48,28000
2023-10-03,Kilimani,1793.41,38000
2023-10-03,Kibera,3047.54,180000
2023-10-03,South B,1915.94,45000
2023-10-03,Kahawa,1677.77,32000
2023-10-03,Parklands,2137.3,40000
2023-10-04,Westlands,2190.77,42000
2023-10-04,Eastleigh,2560.89,85000
2023-10-04,Karen,1400.48,28000
2023-10-04,Kilimani,2097.54,38000
2023-10-04,Kibera,3342.48,180000
2023-10-04,South B,1768.36,45000
2023-10-04,Kahawa,1365.33,32000
2023-10-04,Parklands,2123.37,40000
2023-10-05,Westlands,2171.58,42000
2023-10-05,Eastleigh,2551.12,85000
2023-10-05,Karen,1937.25,28000
2023-10-05,Kilimani,1961.79,38000
2023-10-05,Kibera,3144.77,180000
2023-10-05,South B,1737.55,45000
2023-10-05,Kahawa,1560.11,32000
2023-10-05,Parklands,2052.38,40000
2023-10-06,Westlands,2138.28,42000
2023-10-06,Eastleigh,2774.24,85000
2023-10-06,Karen,1829.0,28000
2023-10-06,Kilimani,1905.87,38000
2023-10-06,Kibera,2904.31,180000
2023-10-06,South B,2003.24,45000
2023-10-06,Kahawa,1331.82,32000
2023-10-06,Parklands,2208.75,40000
2023-10-07,Westlands,1927.57,42000
2023-10-07,Eastleigh,2706.72,85000
2023-10-07,Karen,1408.25,28000
2023-10-07,Kilimani,2119.98,38000
2023-10-07,Kibera,3206.91,180000
2023-10-07,South B,1689.81,45000
2023-10-07,Kahawa,1376.86,32000
2023-10-07,Parklands,2192.98,40000
2023-10-08,Westlands,2261.33,42000
2023-10-08,Eastleigh,2658.67,85000
2023-10-08,Karen,1919.96,28000
2023-10-08,Kilimani,1753.12,38000
2023-10-08,Kibera,3465.48,180000
2023-10-08,South B,1860.31,45000
2023-10-08,Kahawa,1298.71,32000
2023-10-08,Parklands,1870.78,40000
2023-10-09,Westlands,2215.3,42000
2023-10-09,Eastleigh,2714.28,85000
2023-10-09,Karen,1583.57,28000
2023-10-09,Kilimani,2247.43,38000
2023-10-09,Kibera,2975.28,180000
2023-10-09,South B,1842.69,45000
2023-10-09,Kahawa,1242.74,32000
2023-10-09,Parklands,2143.56,40000
2023-10-10,Westlands,2389.44,42000
2023-10-10,Eastleigh,2500.56,85000
2023-10-10,Karen,1187.07,28000
2023-10-10,Kilimani,2038.26,38000
2023-10-10,Kibera,3280.22,180000
2023-10-10,South B,1910.71,45000
2023-10-10,Kahawa,1642.9,32000
2023-10-10,Parklands,1914.67,40000
2023-10-11,Westlands,2357.95,42000
2023-10-11,Eastleigh,2761.48,85000
2023-10-11,Karen,1320.53,28000
2023-10-11,Kilimani,2059.11,38000
2023-10-11,Kibera,3131.44,180000
2023-10-11,South B,1834.05,45000
2023-10-11,Kahawa,1501.43,32000
2023-10-11,Parklands,2009.81,40000
2023-10-12,Westlands,2141.85,42000
2023-10-12,Eastleigh,2577.45,85000
2023-10-12,Karen,1432.71,28000
2023-10-12,Kilimani,1834.8,38000
2023-10-12,Kibera,3324.16,180000
2023-10-12,South B,1663.93,45000
2023-10-12,Kahawa,1553.84,32000
2023-10-12,Parklands,2164.08,40000
2023-10-13,Westlands,1974.75,42000
2023-10-13,Eastleigh,2465.17,85000
2023-10-13,Karen,1800.98,28000
2023-10-13,Kilimani,1853.22,38000
2023-10-13,Kibera,3143.01,180000
2023-10-13,South B,1924.53,45000
2023-10-13,Kahawa,1574.01,32000
2023-10-13,Parklands,2051.05,40000
2023-10-14,Westlands,2158.28,42000
2023-10-14,Eastleigh,2805.63,85000
2023-10-14,Karen,1890.39,28000
2023-10-14,Kilimani,2170.58,38000
2023-10-14,Kibera,3234.46,180000
2023-10-14,South B,1721.75,45000
2023-10-14,Kahawa,1315.59,32000
2023-10-14,Parklands,2177.61,40000
2023-10-15,Westlands,2324.21,42000
2023-10-15,Eastleigh,2805.09,85000
2023-10-15,Karen,1716.83,28000
2023-10-15,Kilimani,1772.68,38000
2023-10-15,Kibera,3393.52,180000
2023-10-15,South B,1692.89,45000
2023-10-15,Kahawa,1388.88,32000
2023-10-15,Parklands,2135.9,40000
2023-10-16,Westlands,2581.23,42000
2023-10-16,Eastleigh,3083.78,85000
2023-10-16,Karen,1711.61,28000
2023-10-16,Kilimani,1987.57,38000
2023-10-16,Kibera,3313.66,180000
2023-10-16,South B,1999.0,45000
2023-10-16,Kahawa,1400.59,32000
2023-10-16,Parklands,2387.51,40000
2023-10-17,Westlands,2298.94,42000
2023-10-17,Eastleigh,2665.29,85000
2023-10-17,Karen,1723.13,28000
2023-10-17,Kilimani,2087.54,38000
2023-10-17,Kibera,3366.63,180000
2023-10-17,South B,1758.16,45000
2023-10-17,Kahawa,1363.8,32000
2023-10-17,Parklands,1922.48,40000
2023-10-18,Westlands,2335.6,42000
2023-10-18,Eastleigh,2714.0,85000
2023-10-18,Karen,1691.55,28000
2023-10-18,Kilimani,2292.73,38000
2023-10-18,Kibera,3234.11,180000
2023-10-18,South B,1968.3,45000
2023-10-18,Kahawa,1279.17,32000
2023-10-18,Parklands,2040.14,40000
2023-10-19,Westlands,2380.06,42000
2023-10-19,Eastleigh,2728.84,85000
2023-10-19,Karen,1571.97,28000
2023-10-19,Kilimani,2012.88,38000
2023-10-19,Kibera,2993.32,180000
2023-10-19,South B,1804.69,45000
2023-10-19,Kahawa,1601.82,32000
2023-10-19,Parklands,2198.61,40000
2023-10-20,Westlands,2351.66,42000
2023-10-20,Eastleigh,2602.89,85000
2023-10-20,Karen,1622.91,28000
2023-10-20,Kilimani,1920.11,38000
2023-10-20,Kibera,3356.86,180000
2023-10-20,South B,1933.3,45000
2023-10-20,Kahawa,1539.38,32000
2023-10-20,Parklands,2022.98,40000
2023-10-21,Westlands,1923.97,42000
2023-10-21,Eastleigh,2776.68,85000
2023-10-21,Karen,1546.29,28000
2023-10-21,Kilimani,1889.95,38000
2023-10-21,Kibera,3360.74,180000
2023-10-21,South B,1804.0,45000
2023-10-21,Kahawa,1633.79,32000
2023-10-21,Parklands,2211.48,40000
2023-10-22,Westlands,2388.23,42000
2023-10-22,Eastleigh,2380.18,85000
2023-10-22,Karen,1823.58,28000
2023-10-22,Kilimani,2075.57,38000
2023-10-22,Kibera,3192.87,180000
2023-10-22,South B,1893.76,45000
2023-10-22,Kahawa,1174.92,32000
2023-10-22,Parklands,2180.87,40000
2023-10-23,Westlands,2112.89,42000
2023-10-23,Eastleigh,2386.03,85000
2023-10-23,Karen,1380.99,28000
2023-10-23,Kilimani,2217.48,38000
2023-10-23,Kibera,3155.46,180000
2023-10-23,South B,2123.17,45000
2023-10-23,Kahawa,1378.8,32000
2023-10-23,Parklands,1839.55,40000
2023-10-24,Westlands,2102.08,42000
2023-10-24,Eastleigh,2812.21,85000
2023-10-24,Karen,1606.17,28000
2023-10-24,Kilimani,1950.06,38000
2023-10-24,Kibera,3289.33,180000
2023-10-24,South B,1958.22,45000
2023-10-24,Kahawa,1650.77,32000
2023-10-24,Parklands,2357.43,40000
2023-10-25,Westlands,2229.29,42000
2023-10-25,Eastleigh,2398.24,85000
2023-10-25,Karen,1566.77,28000
2023-10-25,Kilimani,2085.47,38000
2023-10-25,Kibera,3111.19,180000
2023-10-25,South B,1723.07,45000
2023-10-25,Kahawa,1527.1,32000
2023-10-25,Parklands,2116.7,40000
2023-10-26,Westlands,2297.44,42000
2023-10-26,Eastleigh,2495.33,85000
2023-10-26,Karen,1599.47,28000
2023-10-26,Kilimani,1895.18,38000
2023-10-26,Kibera,3420.13,180000
2023-10-26,South B,2052.26,45000
2023-10-26,Kahawa,1171.22,32000
2023-10-26,Parklands,1976.17,40000
2023-10-27,Westlands,2050.75,42000
2023-10-27,Eastleigh,2517.62,85000
2023-10-27,Karen,1626.46,28000
2023-10-27,Kilimani,1812.42,38000
2023-10-27,Kibera,3129.1,180000
2023-10-27,South B,1721.51,45000
2023-10-27,Kahawa,1510.13,32000
2023-10-27,Parklands,2143.57,40000
2023-10-28,Westlands,2181.89,42000
2023-10-28,Eastleigh,2658.19,85000
2023-10-28,Karen,1553.38,28000
2023-10-28,Kilimani,2009.37,38000
2023-10-28,Kibera,3561.4,180000
2023-10-28,South B,2109.95,45000
2023-10-28,Kahawa,1265.34,32000
2023-10-28,Parklands,2272.51,40000
2023-10-29,Westlands,2438.51,42000
2023-10-29,Eastleigh,2445.15,85000
2023-10-29,Karen,1781.17,28000
2023-10-29,Kilimani,2311.17,38000
2023-10-29,Kibera,3107.93,180000
2023-10-29,South B,1742.27,45000
2023-10-29,Kahawa,1649.28,32000
2023-10-29,Parklands,2184.98,40000
2023-10-30,Westlands,2400.47,42000
2023-10-30,Eastleigh,2695.61,85000
2023-10-30,Karen,1714.09,28000
2023-10-30,Kilimani,1843.23,38000
2023-10-30,Kibera,3472.06,180000
2023-10-30,South B,2090.03,45000
2023-10-30,Kahawa,1446.84,32000
2023-10-30,Parklands,2137.36,40000
2023-10-31,Westlands,2061.13,42000
2023-10-31,Eastleigh,2729.84,85000
2023-10-31,Karen,1747.58,28000
2023-10-31,Kilimani,2055.99,38000
2023-10-31,Kibera,3491.89,180000
2023-10-31,South B,1845.75,45000
2023-10-31,Kahawa,1581.05,32000
2023-10-31,Parklands,1980.37,40000
2023-11-01,Westlands,2315.19,42000
2023-11-01,Eastleigh,2621.51,85000
2023-11-01,Karen,1693.82,28000
2023-11-01,Kilimani,2009.41,38000
2023-11-01,Kibera,3291.21,180000
2023-11-01,South B,2041.8,45000
2023-11-01,Kahawa,1418.5,32000
2023-11-01,Parklands,1887.31,40000
2023-11-02,Westlands,2614.55,42000
2023-11-02,Eastleigh,2885.45,85000
2023-11-02,Karen,1445.55,28000
2023-11-02,Kilimani,2189.59,38000
2023-11-02,Kibera,3236.65,180000
2023-11-02,South B,1952.82,45000
2023-11-02,Kahawa,1542.91,32000
2023-11-02,Parklands,2119.18,40000
2023-11-03,Westlands,2198.85,42000
2023-11-03,Eastleigh,2547.12,85000
2023-11-03,Karen,1511.32,28000
2023-11-03,Kilimani,1941.3,38000
2023-11-03,Kibera,3316.33,180000
2023-11-03,South B,1794.23,45000
2023-11-03,Kahawa,1610.85,32000
2023-11-03,Parklands,2410.32,40000
2023-11-04,Westlands,2237.82,42000
2023-11-04,Eastleigh,2707.97,85000
2023-11-04,Karen,1750.86,28000
2023-11-04,Kilimani,2163.12,38000
2023-11-04,Kibera,3347.73,180000
2023-11-04,South B,2041.51,45000
2023-11-04,Kahawa,1581.2,32000
2023-11-04,Parklands,1961.41,40000
2023-11-05,Westlands,2485.24,42000
2023-11-05,Eastleigh,2822.56,85000
2023-11-05,Karen,1543.83,28000
2023-11-05,Kilimani,2095.6,38000
2023-11-05,Kibera,3457.03,180000
2023-11-05,South B,1887.14,45000
2023-11-05,Kahawa,1683.61,32000
2023-11-05,Parklands,2567.93,40000
2023-11-06,Westlands,2213.86,42000
2023-11-06,Eastleigh,2449.24,85000
2023-11-06,Karen,1726.29,28000
2023-11-06,Kilimani,2215.12,38000
2023-11-06,Kibera,3312.09,180000
2023-11-06,South B,2170.17,45000
2023-11-06,Kahawa,1283.58,32000
2023-11-06,Parklands,2294.09,40000
2023-11-07,Westlands,2249.49,42000
2023-11-07,Eastleigh,2975.89,85000
2023-11-07,Karen,2014.09,28000
2023-11-07,Kilimani,1970.56,38000
2023-11-07,Kibera,3266.62,180000
2023-11-07,South B,2075.74,45000
2023-11-07,Kahawa,1446.49,32000
2023-11-07,Parklands,2175.67,40000
2023-11-08,Westlands,2361.34,42000
2023-11-08,Eastleigh,2370.59,85000
2023-11-08,Karen,1681.29,28000
2023-11-08,Kilimani,1988.4,38000
2023-11-08,Kibera,3284.22,180000
2023-11-08,South B,2179.22,45000
2023-11-08,Kahawa,1303.71,32000
2023-11-08,Parklands,2325.62,40000
2023-11-09,Westlands,2315.95,42000
2023-11-09,Eastleigh,2653.39,85000
2023-11-09,Karen,1821.29,28000
2023-11-09,Kilimani,2167.25,38000
2023-11-09,Kibera,3472.08,180000
2023-11-09,South B,2104.48,45000
2023-11-09,Kahawa,1463.17,32000
2023-11-09,Parklands,2090.91,40000
2023-11-10,Westlands,2185.49,42000
2023-11-10,Eastleigh,2567.9,85000
2023-11-10,Karen,2191.29,28000
2023-11-10,Kilimani,2325.92,38000
2023-11-10,Kibera,3155.83,180000
2023-11-10,South B,1722.28,45000
2023-11-10,Kahawa,1604.55,32000
2023-11-10,Parklands,2292.51,40000
2023-11-11,Westlands,2468.48,42000
2023-11-11,Eastleigh,2671.43,85000
2023-11-11,Karen,1675.39,28000
2023-11-11,Kilimani,2176.48,38000
2023-11-11,Kibera,3407.93,180000
2023-11-11,South B,1574.64,45000
2023-11-11,Kahawa,1488.02,32000
2023-11-11,Parklands,2061.22,40000
2023-11-12,Westlands,2411.5,42000
2023-11-12,Eastleigh,3229.79,85000
2023-11-12,Karen,1763.73,28000
2023-11-12,Kilimani,2073.18,38000
2023-11-12,Kibera,3559.24,180000
2023-11-12,South B,2038.51,45000
2023-11-12,Kahawa,1602.56,32000
2023-11-12,Parklands,2314.81,40000
2023-11-13,Westlands,2738.98,42000
2023-11-13,Eastleigh,2536.42,85000
2023-11-13,Karen,1786.63,28000
2023-11-13,Kilimani,1974.27,38000
2023-11-13,Kibera,3506.43,180000
2023-11-13,South B,1805.0,45000
2023-11-13,Kahawa,1464.05,32000
2023-11-13,Parklands,2167.25,40000
2023-11-14,Westlands,2561.68,42000
2023-11-14,Eastleigh,2893.97,85000
2023-11-14,Karen,1497.46,28000
2023-11-14,Kilimani,2147.57,38000
2023-11-14,Kibera,3299.71,180000
2023-11-14,South B,1751.85,45000
2023-11-14,Kahawa,1502.37,32000
2023-11-14,Parklands,2170.94,40000
2023-11-15,Westlands,2817.74,42000
2023-11-15,Eastleigh,2818.81,85000
2023-11-15,Karen,1479.03,28000
2023-11-15,Kilimani,2047.29,38000
2023-11-15,Kibera,3605.88,180000
2023-11-15,South B,2330.88,45000
2023-11-15,Kahawa,1271.75,32000
2023-11-15,Parklands,1907.47,40000
2023-11-16,Westlands,2730.15,42000
2023-11-16,Eastleigh,2819.37,85000
2023-11-16,Karen,1570.85,28000
2023-11-16,Kilimani,2242.24,38000
2023-11-16,Kibera,2987.03,180000
2023-11-16,South B,1978.83,45000
2023-11-16,Kahawa,1604.59,32000
2023-11-16,Parklands,2395.28,40000
2023-11-17,Westlands,2240.34,42000
2023-11-17,Eastleigh,2775.07,85000
2023-11-17,Karen,1565.53,28000
2023-11-17,Kilimani,2200.53,38000
2023-11-17,Kibera,3295.89,180000
2023-11-17,South B,1913.55,45000
2023-11-17,Kahawa,1380.87,32000
2023-11-17,Parklands,2355.07,40000
2023-11-18,Westlands,2570.84,42000
2023-11-18,Eastleigh,2727.76,85000
2023-11-18,Karen,1736.84,28000
2023-11-18,Kilimani,1912.14,38000
2023-11-18,Kibera,3408.59,180000
2023-11-18,South B,1981.07,45000
2023-11-18,Kahawa,2010.66,32000
2023-11-18,Parklands,2056.89,40000
2023-11-19,Westlands,2683.57,42000
2023-11-19,Eastleigh,2949.54,85000
2023-11-19,Karen,1784.05,28000
2023-11-19,Kilimani,2474.36,38000
2023-11-19,Kibera,3535.27,180000
2023-11-19,South B,2063.18,45000
2023-11-19,Kahawa,1552.59,32000
2023-11-19,Parklands,2468.28,40000
2023-11-20,Westlands,2627.61,42000
2023-11-20,Eastleigh,2675.97,85000
2023-11-20,Karen,1510.93,28000
2023-11-20,Kilimani,2140.36,38000
2023-11-20,Kibera,3341.85,180000
2023-11-20,South B,1990.57,45000
2023-11-20,Kahawa,1781.88,32000
2023-11-20,Parklands,2183.12,40000
2023-11-21,Westlands,2436.68,42000
2023-11-21,Eastleigh,2803.45,85000
2023-11-21,Karen,1893.95,28000
2023-11-21,Kilimani,1790.02,38000
2023-11-21,Kibera,3385.73,180000
2023-11-21,South B,2044.59,45000
2023-11-21,Kahawa,1780.76,32000
2023-11-21,Parklands,2183.7,40000
2023-11-22,Westlands,2123.04,42000
2023-11-22,Eastleigh,2910.41,85000
2023-11-22,Karen,1639.92,28000
2023-11-22,Kilimani,1980.64,38000
2023-11-22,Kibera,3393.03,180000
2023-11-22,South B,1981.54,45000
2023-11-22,Kahawa,1470.16,32000
2023-11-22,Parklands,1890.3,40000
2023-11-23,Westlands,2616.83,42000
2023-11-23,Eastleigh,3034.52,85000
2023-11-23,Karen,1871.06,28000
2023-11-23,Kilimani,1995.91,38000
2023-11-23,Kibera,3477.82,180000
2023-11-23,South B,2018.96,45000
2023-11-23,Kahawa,1686.13,32000
2023-11-23,Parklands,2400.99,40000
2023-11-24,Westlands,2337.58,42000
2023-11-24,Eastleigh,2833.82,85000
2023-11-24,Karen,1842.69,28000
2023-11-24,Kilimani,2459.17,38000
2023-11-24,Kibera,3648.36,180000
2023-11-24,South B,2165.47,45000
2023-11-24,Kahawa,1600.67,32000
2023-11-24,Parklands,2539.28,40000
2023-11-25,Westlands,2547.18,42000
2023-11-25,Eastleigh,2676.08,85000
2023-11-25,Karen,2015.75,28000
2023-11-25,Kilimani,2332.97,38000
2023-11-25,Kibera,3457.04,180000
2023-11-25,South B,1948.07,45000
2023-11-25,Kahawa,1643.34,32000
2023-11-25,Parklands,2379.86,40000
2023-11-26,Westlands,2517.63,42000
2023-11-26,Eastleigh,2892.52,85000
2023-11-26,Karen,2074.78,28000
2023-11-26,Kilimani,2406.67,38000
2023-11-26,Kibera,3580.44,180000
2023-11-26,South B,2206.24,45000
2023-11-26,Kahawa,1412.89,32000
2023-11-26,Parklands,2375.88,40000
2023-11-27,Westlands,2812.52,42000
2023-11-27,Eastleigh,2807.65,85000
2023-11-27,Karen,1628.23,28000
2023-11-27,Kilimani,2107.77,38000
2023-11-27,Kibera,3364.2,180000
2023-11-27,South B,1906.27,45000
2023-11-27,Kahawa,1535.21,32000
2023-11-27,Parklands,2062.68,40000
2023-11-28,Westlands,2501.5,42000
2023-11-28,Eastleigh,3016.71,85000
2023-11-28,Karen,1622.78,28000
2023-11-28,Kilimani,2502.16,38000
2023-11-28,Kibera,3660.76,180000
2023-11-28,South B,2236.46,45000
2023-11-28,Kahawa,1488.91,32000
2023-11-28,Parklands,2472.75,40000
2023-11-29,Westlands,2311.36,42000
2023-11-29,Eastleigh,3024.42,85000
2023-11-29,Karen,1821.4,28000
2023-11-29,Kilimani,2337.36,38000
2023-11-29,Kibera,3370.76,180000
2023-11-29,South B,1898.95,45000
2023-11-29,Kahawa,1718.51,32000
2023-11-29,Parklands,2158.01,40000
2023-11-30,Westlands,2598.36,42000
2023-11-30,Eastleigh,2628.84,85000
2023-11-30,Karen,1948.91,28000
2023-11-30,Kilimani,2024.24,38000
2023-11-30,Kibera,3692.29,180000
2023-11-30,South B,2178.41,45000
2023-11-30,Kahawa,1491.7,32000
2023-11-30,Parklands,2440.05,40000
2023-12-01,Westlands,2570.43,42000
2023-12-01,Eastleigh,2786.86,85000
2023-12-01,Karen,1620.7,28000
2023-12-01,Kilimani,1899.35,38000
2023-12-01,Kibera,3668.0,180000
2023-12-01,South B,1790.81,45000
2023-12-01,Kahawa,1639.43,32000
2023-12-01,Parklands,2295.75,40000
2023-12-02,Westlands,2654.73,42000
2023-12-02,Eastleigh,2838.99,85000
2023-12-02,Karen,1748.93,28000
2023-12-02,Kilimani,2392.99,38000
2023-12-02,Kibera,3677.61,180000
2023-12-02,South B,2136.96,45000
2023-12-02,Kahawa,1712.52,32000
2023-12-02,Parklands,2073.35,40000
2023-12-03,Westlands,2677.74,42000
2023-12-03,Eastleigh,3014.47,85000
2023-12-03,Karen,1630.09,28000
2023-12-03,Kilimani,2223.93,38000
2023-12-03,Kibera,3622.03,180000
2023-12-03,South B,2062.36,45000
2023-12-03,Kahawa,1693.7,32000
2023-12-03,Parklands,2618.69,40000
2023-12-04,Westlands,2745.95,42000
2023-12-04,Eastleigh,2674.22,85000
2023-12-04,Karen,1933.97,28000
2023-12-04,Kilimani,2517.85,38000
2023-12-04,Kibera,3711.84,180000
2023-12-04,South B,2292.45,45000
2023-12-04,Kahawa,2005.01,32000
2023-12-04,Parklands,2553.31,40000
2023-12-05,Westlands,2603.19,42000
2023-12-05,Eastleigh,3113.95,85000
2023-12-05,Karen,1853.36,28000
2023-12-05,Kilimani,2287.98,38000
2023-12-05,Kibera,3589.58,180000
2023-12-05,South B,2386.54,45000
2023-12-05,Kahawa,1494.68,32000
2023-12-05,Parklands,2654.9,40000
2023-12-06,Westlands,2658.0,42000
2023-12-06,Eastleigh,2676.49,85000
2023-12-06,Karen,1900.52,28000
2023-12-06,Kilimani,1906.44,38000
2023-12-06,Kibera,3780.91,180000
2023-12-06,South B,2270.36,45000
2023-12-06,Kahawa,1541.22,32000
2023-12-06,Parklands,2405.71,40000
2023-12-07,Westlands,2934.62,42000
2023-12-07,Eastleigh,2850.02,85000
2023-12-07,Karen,1644.63,28000
2023-12-07,Kilimani,2571.79,38000
2023-12-07,Kibera,4039.81,180000
2023-12-07,South B,2116.0,45000
2023-12-07,Kahawa,1841.51,32000
2023-12-07,Parklands,2637.98,40000
2023-12-08,Westlands,2446.99,42000
2023-12-08,Eastleigh,2863.6,85000
2023-12-08,Karen,2072.92,28000
2023-12-08,Kilimani,2618.18,38000
2023-12-08,Kibera,3795.36,180000
2023-12-08,South B,1960.2,45000
2023-12-08,Kahawa,2027.92,32000
2023-12-08,Parklands,2301.45,40000
2023-12-09,Westlands,2530.88,42000
2023-12-09,Eastleigh,3026.78,85000
2023-12-09,Karen,2139.96,28000
2023-12-09,Kilimani,2473.3,38000
2023-12-09,Kibera,3781.06,180000
2023-12-09,South B,2215.73,45000
2023-12-09,Kahawa,1674.96,32000
2023-12-09,Parklands,2511.12,40000
2023-12-10,Westlands,2131.82,42000
2023-12-10,Eastleigh,2918.52,85000
2023-12-10,Karen,1903.38,28000
2023-12-10,Kilimani,2109.24,38000
2023-12-10,Kibera,3788.86,180000
2023-12-10,South B,2099.31,45000
2023-12-10,Kahawa,1998.94,32000
2023-12-10,Parklands,2708.44,40000
2023-12-11,Westlands,2524.11,42000
2023-12-11,Eastleigh,2955.85,85000
2023-12-11,Karen,1851.2,28000
2023-12-11,Kilimani,2247.0,38000
2023-12-11,Kibera,3766.35,180000
2023-12-11,South B,2003.32,45000
2023-12-11,Kahawa,1467.63,32000
2023-12-11,Parklands,2540.62,40000
2023-12-12,Westlands,2737.9,42000
2023-12-12,Eastleigh,2843.86,85000
2023-12-12,Karen,2039.06,28000
2023-12-12,Kilimani,2221.17,38000
2023-12-12,Kibera,3790.36,180000
2023-12-12,South B,2305.74,45000
2023-12-12,Kahawa,1678.05,32000
2023-12-12,Parklands,2518.04,40000
2023-12-13,Westlands,2532.26,42000
2023-12-13,Eastleigh,2967.95,85000
2023-12-13,Karen,1839.37,28000
2023-12-13,Kilimani,2207.33,38000
2023-12-13,Kibera,3722.86,180000
2023-12-13,South B,1868.9,45000
2023-12-13,Kahawa,1597.99,32000
